$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/harry/Desktop/web-portfolio/community/client/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/harry/Desktop/web-portfolio/community/client/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 38/38 modules 0 active 
<s> [webpack.Progress] 14% building 38/39 modules 1 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/edit/EditForm.stories.tsx
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/edit/Editor.stories.tsx
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/landing/Landing.stories.tsx
